2020-mai-15 03:16:11 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 03:16:30 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 20.2 seconds (JVM running for 28.622)
2020-mai-15 03:16:31 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=null, description=null, muscle=null)
2020-mai-15 03:16:31 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=null, description=null, muscle=null)
2020-mai-15 03:16:31 AM [main] ERROR com.sakhri.exerciceService.exceptions.GlobalExceptionHandler - ModelMapper mapping errors:

1) Converter org.modelmapper.internal.converter.NumberConverter@50ed6392 failed to convert java.lang.String to java.lang.Long.

1 error
org.modelmapper.MappingException: ModelMapper mapping errors:

1) Converter org.modelmapper.internal.converter.NumberConverter@50ed6392 failed to convert java.lang.String to java.lang.Long.

1 error
	at org.modelmapper.internal.Errors.throwMappingExceptionIfErrorsExist(Errors.java:380) ~[modelmapper-2.3.0.jar:?]
2020-mai-15 03:56:24 AM [main] INFO  com.sakhri.exerciceService.exceptions.GlobalExceptionHandler - ExceptionHandler Response : ApiResponseDto(timestamp=2020-05-15T03:56:24.418958, message=500 Internal Server Error., details=uri=/exercices)
2020-mai-15 03:56:32 AM [main] ERROR com.sakhri.exerciceService.exceptions.GlobalExceptionHandler - org.springframework.validation.BeanPropertyBindingResult: 2 errors
Field error in object 'createExerciceRequest' on field 'muscle': rejected value [null]; codes [NotNull.createExerciceRequest.muscle,NotNull.muscle,NotNull.com.sakhri.exerciceService.enums.Muscle,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createExerciceRequest.muscle,muscle]; arguments []; default message [muscle]]; default message [Muscle name cannot be null]
Field error in object 'createExerciceRequest' on field 'name': rejected value [null]; codes [NotBlank.createExerciceRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createExerciceRequest.name,name]; arguments []; default message [name]]; default message [Exercice name cannot be null]
org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 2 errors
Field error in object 'createExerciceRequest' on field 'muscle': rejected value [null]; codes [NotNull.createExerciceRequest.muscle,NotNull.muscle,NotNull.com.sakhri.exerciceService.enums.Muscle,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createExerciceRequest.muscle,muscle]; arguments []; default message [muscle]]; default message [Muscle name cannot be null]
Field error in object 'createExerciceRequest' on field 'name': rejected value [null]; codes [NotBlank.createExerciceRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createExerciceRequest.name,name]; arguments []; default message [name]]; default message [Exercice name cannot be null]
	at org.springframework.web.method.annotation.ModelAttributeMethodProcessor.resolveArgument(ModelAttributeMethodProcessor.java:164) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:167) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72) ~[spring-test-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:167) ~[spring-test-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134) ~[spring-test-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183) ~[spring-test-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest.whenCreateExerciceWithNonValidDataThenReturn400Status(ExerciceControllerIntegrationTest.java:96) ~[test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:675) ~[junit-platform-commons-1.5.2.jar:1.5.2]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:125) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:132) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:124) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:74) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:104) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:62) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:43) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:35) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:202) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:198) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at java.util.ArrayList.forEach(ArrayList.java:1540) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at java.util.ArrayList.forEach(ArrayList.java:1540) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220) ~[.cp/:?]
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188) ~[.cp/:?]
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202) [.cp/:?]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181) [.cp/:?]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128) [.cp/:?]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:89) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:541) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:763) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:463) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:209) [.cp/:?]
2020-mai-15 03:56:32 AM [main] INFO  com.sakhri.exerciceService.exceptions.GlobalExceptionHandler - ExceptionHandler Response : ApiResponseDto(timestamp=2020-05-15T03:56:32.609406, message=500 Internal Server Error., details=uri=/exercices)
2020-mai-15 03:56:52 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 03:57:10 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 19.695 seconds (JVM running for 27.284)
2020-mai-15 03:57:10 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=null, description=null, muscle=null)
2020-mai-15 03:57:36 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=null, description=null, muscle=null)
2020-mai-15 03:57:36 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Saving Exercice to DB Exercice(id=null, exerciceId=b9319698-ca27-46e9-acb4-8a74d83ed833, name=null, description=null, muscle=null)
2020-mai-15 03:57:36 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Exercice saved succesfully
2020-mai-15 03:57:36 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice created correctly : true 
2020-mai-15 03:57:36 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 03:59:34 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 03:59:53 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 20.267 seconds (JVM running for 27.496)
2020-mai-15 04:00:04 AM [main] ERROR com.sakhri.exerciceService.exceptions.GlobalExceptionHandler - ExceptionHandler Response : ApiResponseDto(timestamp=2020-05-15T04:00:04.069530, message=[Exercice name cannot be null], details=uri=/exercices)
2020-mai-15 04:00:04 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 04:00:04 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 04:00:04 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 04:00:04 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Saving Exercice to DB Exercice(id=null, exerciceId=4152c705-49ca-45f9-9401-13b2c0b47f02, name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 04:00:04 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Exercice saved succesfully
2020-mai-15 04:00:04 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice created correctly : true 
2020-mai-15 04:00:04 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 04:28:15 AM [main] INFO  com.sakhri.exerciceService.ExerciceServiceApplicationTests - No active profile set, falling back to default profiles: default
2020-mai-15 04:28:37 AM [main] INFO  com.sakhri.exerciceService.ExerciceServiceApplicationTests - Started ExerciceServiceApplicationTests in 23.319 seconds (JVM running for 32.181)
2020-mai-15 04:29:07 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 04:29:25 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 18.943 seconds (JVM running for 26.409)
2020-mai-15 04:29:26 AM [main] ERROR com.sakhri.exerciceService.exceptions.GlobalExceptionHandler - ExceptionHandler Response : ApiResponseDto(timestamp=2020-05-15T04:29:26.035078, message=[Exercice name cannot be null], details=uri=/exercices)
2020-mai-15 04:29:26 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 04:29:26 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 04:29:26 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 04:29:26 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Saving Exercice to DB Exercice(id=null, exerciceId=6bdbe639-e15b-4dc6-b768-34557a44eb97, name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 04:29:26 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Exercice saved succesfully
2020-mai-15 04:29:26 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice created correctly : true 
2020-mai-15 04:29:26 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 06:33:51 AM [main] INFO  com.sakhri.exerciceService.repository.ExerciceRepositoryTest - No active profile set, falling back to default profiles: default
2020-mai-15 06:33:54 AM [main] INFO  com.sakhri.exerciceService.repository.ExerciceRepositoryTest - Started ExerciceRepositoryTest in 4.551 seconds (JVM running for 11.838)
2020-mai-15 06:34:00 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 06:34:18 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 23.131 seconds (JVM running for 35.687)
2020-mai-15 06:34:18 AM [main] ERROR com.sakhri.exerciceService.exceptions.GlobalExceptionHandler - ExceptionHandler Response : ApiResponseDto(timestamp=2020-05-15T06:34:18.905601, message=[Exercice name cannot be null], details=uri=/exercices)
2020-mai-15 06:34:19 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 06:34:19 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 06:34:19 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 06:34:19 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Saving Exercice to DB Exercice(id=null, exerciceId=eb9fd53a-fdee-44d3-97e1-9e6355595416, name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 06:34:19 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Exercice saved succesfully
2020-mai-15 06:34:19 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice created correctly : true 
2020-mai-15 06:34:19 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 06:34:19 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceControllerTest - No active profile set, falling back to default profiles: default
2020-mai-15 06:34:28 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceControllerTest - Started ExerciceControllerTest in 9.44 seconds (JVM running for 45.953)
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Getting all exercices
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - All Exercices retreived [ExerciceDto(exerciceId=bb923885-2c42-40d2-ab9b-fbbe12407107, name=ex1, description=desc1, muscle=BICEPS), ExerciceDto(exerciceId=f0ca4873-dbf4-4f52-99ac-8e5727f1f017, name=ex2, description=desc2, muscle=TRICEPS)]
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Updating Exercice with data UpdateExerciceRequest(exerciceId=exerciceId1, name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice updated correctly : true 
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice created correctly : true 
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - verifying Exercice by exercieID bf5509ed-84b1-41e8-a8c5-cbf4ec8c07c2
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Retrived exercice Exercice(id=null, exerciceId=bf5509ed-84b1-41e8-a8c5-cbf4ec8c07c2, name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - deleting Exercice with f47f7a6a-2316-430b-80bc-7a1922e0df83
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Retrived exercice  null
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - updating Exercice with ExerciceDto(exerciceId=af17ee81-bf0a-4b32-90c7-2f142555e064, name=null, description=null, muscle=null)
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Retrived exercice  null
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Getting exercices by exercieID 3a8ca67a-cf72-4b1b-a522-5b6c8e620ae3
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Retrived exercice  Exercice(id=null, exerciceId=3a8ca67a-cf72-4b1b-a522-5b6c8e620ae3, name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - deleting Exercice with 6568dddb-7da4-469c-82c1-472535537b19
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Retrived exercice  Exercice(id=null, exerciceId=6568dddb-7da4-469c-82c1-472535537b19, name=ex1, description=desc1, muscle=BICEPS)
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting Exercice from DB {}
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Exercice deleted succesfully
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Getting exercices by exercieID 24de7386-3f7e-41df-a0e4-3c631783b5b4
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Retrived exercice  null
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - verifying Exercice by exercieID d6832a76-002a-475d-840e-aa93e051ab89
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Retrived exercice null
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Getting all exercice
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Retrived exercices [Exercice(id=null, exerciceId=71caf76c-60a9-4aa3-9fa3-30bb84ef13f4, name=ex1, description=desc1, muscle=BICEPS), Exercice(id=null, exerciceId=00e7f78e-3261-44cd-a099-abfa9a2c39ad, name=ex2, description=desc2, muscle=TRICEPS)]
2020-mai-15 06:34:29 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - updating Exercice with ExerciceDto(exerciceId=553ce2cf-b893-4268-9895-54360c0b5c30, name=null, description=null, muscle=null)
